,sorted_entity
1474,China Shenhua Energy
1475,Linamar
1476,Fresnillo
1477,NIBE Industrier
1478,Federal Realty
1479,IPG Photonics
1480,Hannover Ruck
1481,PerkinElmer Inc
1482,China Construction Bank
1483,LG Chem
1484,Empire
1485,Hargreaves Lansdown
1486,Nielsen
1487,Bank of Kyoto
1488,Aeroports De Paris
1489,Hakuhodo
1490,Otsuka
1491,Eurazeo
1492,Tokyu Fudosan
1493,Takashimaya
1494,Fortune Brands
1495,3I
1496,Ascendas Reit
1497,TPI Composites
1498,Insulet Corp
1499,Ems-Chemie
1500,Keysight Technologies
1501,Toho
1502,SATS
1503,Sumitomo Realty
1504,T & D Holdings
1505,Otis Worldwide
1506,China Telecom
1507,Obic
1508,Intertek
1509,Auckland Airport
1510,Recruit
1511,Landis+Gyr
1512,Kweichow Moutai Co.
1513,Northland Power
1514,Digitalbridge Group
1515,Prosiebensat
1516,Verisk Analytics
1517,Svenska Cellulosa
1518,Misumi
1519,Lawson
1520,Avantor Inc
1521,Hachijuni Bank
1522,FinecoBank
1523,Boskalis Westminster
1524,Capita
1525,Nippon Prologis Reit
1526,Regency Centers
1527,DiaSorin
1528,Veeva Systems
1529,MediaTek
1530,NTT Docomo
1531,Delta Electronics
1532,Spirax-Sarco Engineering
1533,AON
1534,Costar
1535,Yadea Group Holdings
1536,Seven Bank
1537,Turquoise Hill
1538,TOMRA
1539,China Everbright Environment
1540,Nitori
1541,Aeon Financial Service
1542,XPeng
1543,Toppan Printing
1544,Trane Technologies
1545,Knorr-Bremse
1546,Aker Carbon Capture
1547,Cobham
1548,AGNC Investment
1549,Kakaku.Com
1550,Jack Henry & Associates
1551,H&R Block
1552,Enphase Energy
1553,Element Solutions Inc
1554,Kirkland Lake Gold
1555,Gurit
1556,Georg Fischer
1557,Belimo
1558,Taro Pharmaceutical Industries
1559,China Merchants Bank
1560,WuXi AppTec
1561,Roper Technologies
1562,WSP Global
1563,Skanska
1564,Blackstone
1565,Yamaguchi Financial
1566,REA
1567,Emmi
1568,Tecan Group
1569,G4S
1570,Plug Power
1571,WuXi Biologics
1572,SK Hynix
1573,Chugoku Bank
1574,Sundrug
1575,EVRAZ
1576,Japan Prime Realty Investment
1577,Knight-Swift Transportation Holdings Inc
1578,Intercontinental Exchange
1579,Cognex Corporation
1580,Trex Company
1581,Vistra Corp
1582,Advanced Drainage Systems
1583,Japan Exchange
1584,INFICON
1585,Tetra Tech
1586,West Pharmaceutical Services Inc
1587,Li & Fung
1588,Airbnb
1589,Coca-Cola Amatil
1590,Norilsk Nickel
1591,Renesas Electronics Corp
1592,Sartorius
1593,Smart Reit Trust
1594,Bank Rakyat Indonesia
1595,Sampo
1596,Azrieli
1597,Entegris Inc
1598,Caesars Entertainment Inc
1599,Monolithic Power Systems
1600,KKR & Co Inc
1601,Suruga Bank
1602,Konami
1603,Faurecia
1604,Kuaishou
1605,Nagoya Railroad
1606,RSA Insurance
1607,Daetwyler
1608,Iida
1609,Paycom Software Inc
1610,PT Bank Central Asia Tbk
1611,SBI Holding
1612,Postal Savings Bank of China
1613,Rollins
1614,bioMérieux
1615,Nongfu Spring
1616,PTC Inc.
1617,Grupo Mexico
1618,Zebra Technologies
1619,Sohgo Securities
1620,Corbion
1621,Air Canada
1622,Teradyne Inc
1623,First Citizens BancShares Inc
1624,Darling Ingredients Inc
1625,Medipal
1626,Etsy
1627,Shopify
1628,Inmarsat
1629,Cyberdyne
1630,Unity Software Inc.
1631,Generac
1632,Element Fleet Management
1633,Smurfit Kappa
1634,Meituan
1635,Kotak Mahindra Bank
1636,Uber
1637,First Solar
1638,Halma
1639,ORPEA
1640,Amerco
1641,Dena
1642,Japan Airport Terminal
1643,Secom
1644,Steris
1645,Moderna Inc.
1646,Masimo
1647,Singapore Exchange
1648,JD.com
1649,ALSO
1650,Fidelity National Information Services Inc
1651,Copart
1652,Northern Star Resources
1653,Teleperformance
1654,Old Dominion Freight Line
1655,Wheelock
1656,Acom
1657,Square
1658,DoorDash
1659,Adyen
1660,Ballard Power Systems
1661,Bank of Communications
1662,Essential Utilities
1663,Nomad Foods Ltd
1664,Snap Inc.
1665,Catalent Inc
1666,ITM Power
1667,WEG
1668,Cable One Inc
1669,Temenos
1670,Foxconn (Hon Hai Precision)
1671,Molina Healthcare Inc
1672,Davide Campari Milano NV
1673,Brighthouse Financial
1674,Naver
1675,Cincinnati Financial
1676,Samsung SDI
1677,Nordson Corp
1678,Charles River Laboratories
1679,Booz Allen Hamilton Holding Corp
1680,Samsung Biologics
1681,Lucid Motors
1682,Advantest Corp
1683,ABIOMED
1684,Lemonade
1685,Beijing Enterprises Water
1686,Spotify
1687,Pinterest Inc
1688,SolarEdge Technologies
1689,Xinyi Solar Holdings
1690,Xinyi Glass Holdings Ltd
1691,SIG Combibloc Group
1692,State Bank of India
1693,National Retail Properties
1694,Peloton Interactive
1695,Rentokil Initial
1696,Cloudflare
1697,Twilio
1698,Burlington Stores Inc
1699,EPAM Systems
1700,Dropbox Inc
1701,RPM International
1702,Coupa Software Inc
1703,Credit Saison
1704,HelloFresh
1705,The SFS Group
1706,NIO
1707,Phoenix Group Holdings
1708,Bechtle AG
1709,LEG Immobilien SE
1710,Robinhood Markets Inc
1711,Black Knight Inc
1712,Guidewire Software Inc
1713,Intu Properties
1714,Ivanhoe Mines
1715,NetEase
1716,Chewy Inc
1717,NovoCure
1718,Ibiden Co Ltd
1719,HCL Technologies
1720,Lundin Mining Corp
1721,Match Group
1722,POOLCORP
1723,Zendesk Inc
1724,Zoom Video Communications
1725,GoDaddy Inc
1726,Beyond Meat
1727,Nuance Communications
1728,LONGi Green Energy Technology
1729,Merlin Entertainments
1730,Cellnex Telecom SA
1731,TransUnion
1732,Snowflake Inc.
1733,Novavax Inc
1734,Healthscope
1735,Tyler Technologies Inc
1736,Roblox Corporation
1737,Hikari Tsushin
1738,Tsuruha
1739,Kesko Oyj
1740,Exact Sciences Corp
1741,Palantir Technologies
1742,RingCentral Inc
1743,NRG Energy Inc
1744,Elanco Animal Health Inc
1745,Wayfair Inc
1746,Brookfield Renewable Corp
1747,BTS Group Holdings
1748,Asana Inc
1749,Coupang
1750,Rivian
1751,TeamViewer
1752,Jiangsu Hengrui Medicine
1753,Sabesp (Cia de Saneamento Basico do Estado de Sao Paulo)
1754,Carvana
1755,Roku Inc
1756,Nippon Shinyaku Co Ltd
1757,China Life Insurance Company
1758,Atlassian
1759,Carlyle Group Inc
1760,Dynatrace
1761,SoftwareONE
1762,Bachem
1763,Alexion Pharmaceuticals
1764,M3
1765,Sea
1766,Ceridian HCM Holding Inc
1767,Okta Inc
1768,The Interroll Group
1769,Apollo Global Management Inc
1770,Avalara
1771,Willis Towers Watson
1772,NARI Technology Co.
1773,AMC Entertainment Holdings Inc
1774,Helvetia
1775,VZ Group
1776,Bentley Systems Inc
1777,Prosus
1778,CyberArk
1779,Park24
1780,Trade Desk Inc.
1781,DocuSign
1782,Mercari
1783,Z Holdings Corp.
1784,Sunrun Inc
1785,Lyft
1786,Ceres Power
1787,SoFi Technologies Inc
1788,Bio-Techne Corporation
1789,Quanta Services Inc
1790,MongoDB Inc
1791,HubSpot Inc
1792,Fair Isaac Corp
1793,Alnylam Pharmaceuticals
1794,Live Nation Entertainment Inc
1795,Royalty Pharma PLC
1796,Upstart Holdings Inc
1797,Neoen
1798,Zscaler
1799,Alfen
1800,Magellan Financial Group Ltd
1801,Hitachi Construction Machinery Co Ltd
1802,Ocado Group
1803,Nexon
1804,Walmart de Mexico y Centroamérica
1805,Marketaxess Holdings Inc
1806,Affirm Holdings Inc
1807,Husky Energy
1808,CyberAgent Inc
1809,Tradeweb Markets Inc
1810,Shanxi Xinghuacun Fen Wine Factory Co.
1811,Oak Street Health Inc
1812,Take-Two Interactive Software Inc
1813,Coinbase Global Inc
1814,Equitable Holdings Inc
1815,Venture Corporation Ltd
1816,Foshan Haitian Flavouring & Food Co.
1817,Wabco
1818,China Yangtze Power
1819,Brown & Brown Inc.
1820,10X Genomics
1821,Inmode Ltd
1822,Lem
1823,Datadog
1824,CrowdStrike
1825,Vereit
1826,Abertis
1827,Japan Post Insurance Co Ltd
1828,Fiverr International Ltd
1829,Factset Research Systems Inc
1830,Neurocrine Biosciences Inc
1831,DraftKings Inc
1832,Erie Indemnity Co.
1833,Rational AG
1834,Kornit Digital Ltd
1835,Lasertec Corp
1836,Universal Music
1837,HEICO Corp
1838,First Financial Bankshares Inc
1839,Pinnacle Financial Partners Inc
1840,Commerce Bancshares Inc
1841,TFI International Inc
1842,Capcom Co Ltd
1843,Wuxi Lead Intelligent Equipment
1844,Clariant
1845,Liberty Broadband Corp
1846,Lazard Ltd
1847,First Financial Bancorp
1848,Western Alliance Bancorp
1849,Prosperity Bancshares Inc
1850,First Horizon Corp
1851,Popular Inc
1852,Valley National Bancorp
1853,BOK Financial Corp
1854,Glacier Bancorp Inc
1855,SouthState Corp
1856,Home BancShares Inc
1857,Express Scripts
1858,Time Warner
1859,Envision Healthcare
1860,Silergy Corp
1861,Scout24 SE
1862,Cabot Oil & Gas
1863,Ares Management Corp
1864,TD Ameritrade
1865,First Interstate BancSystem Inc
1866,Synovus Financial Corp
1867,Community Bank System Inc
1868,Associated Banc-Corp
1869,Square Enix Holdings Co Ltd
1870,VAT Group
1871,Credicorp Ltd
1872,Telephone and Data Systems Inc
1873,Guangzhou Automobile Group
1874,Power Integrations Inc
1875,KCC Corporation
1876,Adeka
1877,Alpek
1878,Formosa Plastics Corp.
1879,Hengli Petrochemical
1880,Super Micro Computer Inc
1881,Familymart
1882,ASM International NV
1883,Chesapeake Utilities Corp
1884,Hilltop Holdings Inc
1885,Axel Springer
1886,Siemens Gamesa Renewable Energy SA
1887,Wizz Air Holdings
1888,Denbury Inc
1889,Callon Petroleum Co
1890,Southwestern Energy Co
1891,Public Power Corp
1892,Whiting Petroleum Corp
1893,Chesapeake Energy Corp
1894,Oasis Petroleum Inc
1895,Equitrans Midstream Corp
1896,PNM Resources Inc
1897,Sterling Bancorp
1898,Bank Ozk
1899,California Resources Corp
1900,United States Cellular Corp
1901,SK Telecom Co Ltd
1902,KT Corp
1903,China Unicom Hong Kong Ltd
1904,Advanced Info Service PCL
1905,Iridium Communications Inc
1906,Far EasTone Telecommunications Co Ltd
1907,Chunghwa Telecom Co Ltd
1908,Telekom Austria AG
1909,Comfort Systems USA Inc
1910,Life Time Group Holdings Inc
1911,SeaWorld Entertainment Inc
1912,Six Flags Entertainment Corp
1913,Kansas City Southern
1914,Edgewell Personal Care Co
1915,Ultra Clean Holdings Inc
1916,Powerchip Semiconductor Manufacturing Corp
1917,ASE Technology Holding Co Ltd
1918,Wolfspeed Inc
1919,Amkor Technology Inc
1920,MACOM Technology Solutions Holdings Inc
1921,SiTime Corp
1922,Will Semiconductor Co Ltd Shanghai
1923,Yageo Corp
1924,Hua Hong Semiconductor Ltd
1925,GigaDevice Semiconductor Beijing Inc
1926,Invitae Corp
1927,SRF
1928,SKC
1929,Unimicron Technology Corp
1930,Adient PLC
1931,Umpqua Holdings Corp
1932,Navin Fluorine International
1933,China Eastern Airlines
1934,Air China
1935,Cathay Pacific Airways
1936,Korean Air Lines
1937,Interglobe Aviation
1938,JetBlue Airways
1939,Spring Airlines
1940,Juneyao Airlines
1941,Allegiant Travel
1942,China Southern Airlines
1943,China Airlines
1944,Alaska Air Group
1945,Bharat Petroleum Corporation Ltd
1946,HUAYU Automotive Systems Co Ltd
1947,Antero Midstream Corp
1948,DT Midstream Inc
1949,Hess Midstream LP
1950,Spirit Airlines
1951,Frontier Group Holdings
1952,Ciena Corp
1953,Bridge Investment Group Holdings Inc
1954,China Securities Co Ltd
1955,Haitong Securities Co Ltd
1956,Landstar System Inc
1957,Avangrid Inc
1958,Showa Shell Sekiyu
1959,CA Technologies
1960,Intellia Therapeutics Inc
1961,Live Oak Bancshares Inc
1962,Fulton Financial Corp
1963,Flywire Corp
1964,Clean Harbors Inc
1965,Pargesa
1966,CMC Materials Inc
1967,Bumble Inc
1968,Toyota Industries Corp
1969,Chow Tai Fook Jewellery Group Ltd
1970,Kabel Deutschland Holding AG
1971,Diodes Inc
1972,Cirrus Logic Inc
1973,Lattice Semiconductor Corp
1974,Semtech Corp
1975,Realtek Semiconductor Corp
1976,Maxlinear Inc
1977,Montage Technology Co Ltd
1978,Synaptics Inc
1979,China Resources Microelectronics Ltd
1980,Tower Semiconductor Ltd
1981,Axcelis Technologies Inc
1982,Country Garden Holdings Co Ltd
1983,MGIC Investment Corp
1984,New India Assurance Company
1985,Ubiquiti Inc
1986,MMG
1987,Sibanye Stillwater
1988,Premier Inc
1989,Encompass Health Corp
1990,Tenet Healthcare Corp
1991,LHC Group Inc
1992,Option Care Health Inc
1993,Surgery Partners Inc
1994,Ubisoft Entertainment SA
1995,Kingfa Sci & Tec Co.
1996,Atul
1997,H.B. Fuller
1998,OCI
1999,Jiangsu Cnano Technology
2000,NOF Corp
2001,Eicher Motors
2002,Hero MotoCorp
2003,National Fuel Gas Co
2004,Fujian Kuncai Material
2005,Nizhnekamskneftekhim
2006,Guangdong Fangyuan Environment Co.
2007,Tangshan Sanyou Chemical Industries
2008,Zeon Corporation
2009,Vinati Organics
2010,Hanjin Kal
2011,SK Innovation Co Ltd
2012,Murphy Usa Inc
2013,Southwest Gas Holdings Inc
2014,PDC Energy Inc
2015,New Fortress Energy Inc
2016,Matador Resources Co
2017,Spire Inc
2018,Truist Financial
2019,Air Lease Corp
2020,Rogers Corp
2021,UWM Holdings Corp
2022,Janus Henderson Group PLC
2023,GF Securities Co Ltd
2024,China Cinda Asset Management Co Ltd
2025,Xp Inc
2026,Flowers Foods Inc
2027,American Eagle Outfitters Inc
2028,Crocs Inc
2029,Wolverine World Wide Inc
2030,Levi Strauss & Co
2031,Concho Resources
2032,MasTec Inc
2033,RH
2034,Williams-Sonoma Inc
2035,Corporacion Acciona Energias Renovables SA
2036,Columbia Financial Inc
2037,Owl Rock Capital Corp
2038,Golub Capital Bdc Inc
2039,First Midwest Bancorp Inc
2040,Bajaj Finance Ltd
2041,Columbia Banking System Inc
2042,WSFS Financial Corp
2043,Shift4 Payments Inc
2044,Euronet Worldwide Inc
2045,Paymentus Holdings Inc
2046,Amdocs Ltd
2047,Pegasystems Inc
2048,Altair Engineering Inc
2049,Microstrategy Inc
2050,CRRC Corp Ltd
2051,Casella Waste Systems Inc
2052,ENN Energy Holdings Ltd
2053,MonotaRO Co Ltd
2054,China Coal Energy Co Ltd
2055,Flagstar Bancorp Inc
2056,Frontier Communications Parent Inc
2057,Telefonica Brasil SA
2058,China Shipbuilding Industry Co Ltd
2059,Jiangyin Hengrun Heavy Industries Co.
2060,TFS Financial Corp
2061,PennyMac Financial Services Inc
2062,Unipol Gruppo
2063,Inari Medical Inc
2064,Medpace Holdings Inc
2065,LivaNova PLC
2066,China Feihe Ltd
2067,Chemed Corp
2068,Want Want China Holdings Ltd
2069,US Foods Holding Corp
2070,Performance Food Group Co
2071,Dali Foods Group Co Ltd
2072,New Relic Inc
2073,Victoria's Secret & Co
2074,UniFirst Corp
2075,Silicon Laboratories Inc
2076,Ambarella Inc
2077,United Microelectronics Corp
2078,China Vanke Co Ltd
2079,LGI Homes Inc
2080,Newmark Group Inc
2081,MDC Holdings Inc
2082,KB Home
2083,Hecla Mining
2084,Gentherm Inc
2085,Watts Water Technologies Inc
2086,Fiat Chrysler
2087,Primerica
2088,Talanx
2089,Endeavor Group Holdings Inc
2090,Shanghai Electric Group Co Ltd
2091,Nova Ltd
2092,Commercial Metals
2093,Nanjing Iron & Steel Company
2094,Chongqing Iron & Steel
2095,Fushun Special Steel
2096,Aperam
2097,Ta Chen Stainless Pipe
2098,Grupo Simec
2099,China United Network Communications Ltd
2100,Taiwan Mobile Co Ltd
2101,DOWA Holdings
2102,Nickel Mines
2103,SSR Mining
2104,Evolution Mining
2105,Yunnan Chihong Zinc & Germanium
2106,CNO Financial Group
2107,Madison Square Garden Entertainment Corp
2108,Amedisys Inc
2109,Synlab AG
2110,Vantage Towers AG
2111,Lenovo Group Ltd
2112,Howmet Aerospace Inc
2113,ShanXi Coking Company
2114,Scotts Miracle-Gro Co
2115,Akron
2116,Braskem
2117,Organon & Co
2118,CureVac NV
2119,Shanghai Pharmaceuticals Holding Co Ltd
2120,Sun Pharmaceutical Industries Ltd
2121,Sarepta Therapeutics Inc
2122,Eastroc Beverage Group Co Ltd
2123,Cabot Corp
2124,Tronox Holdings PLC
2125,Jiangsu SOPO Chemical Co.
2126,One 97 Communications Ltd
2127,Valaris Ltd
2128,Quantumscape Corp
2129,Adani Green Energy Ltd
2130,ZTE Corp
2131,Hamilton Lane Inc
2132,Grupo Bimbo SAB de CV
2133,Barito Pacific
2134,Dillard's Inc
2135,National Vision Holdings Inc
2136,Cricut Inc
2137,GMS Inc
2138,Jet2
2139,Haier Smart Home Co Ltd
2140,Armstrong World Industries Inc
2141,Tempur Sealy International Inc
2142,Helen of Troy Ltd
2143,Weber Inc
2144,Portland General Electric Co
2145,StepStone Group Inc
2146,Wintrust Financial Corp
2147,Independent Bank Group Inc
2148,Investors Bancorp Inc
2149,Webster Financial Corp
2150,United Bankshares Inc
2151,Cohen & Steers Inc
2152,PacWest Bancorp
2153,Simmons First National Corp
2154,International Bancshares Corp
2155,UMB Financial Corp
2156,Appfolio Inc
2157,Wan Hai Lines Ltd
2158,Schneider National Inc
2159,ArcBest Corp
2160,JD Logistics Inc
2161,ZIM Integrated Shipping Services Ltd
2162,China CSSC Holdings Ltd
2163,Ryder System Inc
2164,Atlas Air Worldwide Holdings Inc
2165,Saia Inc
2166,XPO Logistics Inc
2167,Triton International Ltd
2168,COSCO SHIPPING Development Co Ltd
2169,Evergreen Marine Corp Taiwan Ltd
2170,Yang Ming Marine Transport Corp
2171,Marqeta Inc
2172,Thai Beverage PCL
2173,Arca Continental SAB de CV
2174,National Beverage Corp
2175,Essent Group Ltd
2176,Atlantica Sustainable Infrastructure PLC
2177,EnBW Energie Baden Wuerttemberg AG
2178,EnerSys
2179,China Resources Gas Group Ltd
2180,China Longyuan Power Group Corp Ltd
2181,Huaneng Power International Inc
2182,Idacorp Inc
2183,CPFL Energia SA
2184,CEZ as
2185,Centrais Eletricas Brasileiras SA
2186,CGN Power Co Ltd
2187,Ormat Technologies Inc
2188,Bloom Energy Corp
2189,Porto Seguro
2190,China Taiping Insurance Holdings
2191,Kemper
2192,American National Group
2193,Skandinaviska Enskilda Banken AB
2194,On Holding AG
2195,Indutrade AB
2196,Ameresco Inc
2197,SunPower Corp
2198,Hayward Holdings Inc
2199,Weichai Power Co Ltd
2200,Grupo Catalana Occidente
2201,Max Financial Services
2202,Powszechny Zaklad Ubezpieczen
2203,Rand Merchant Investment Holdings
2204,Samsung Fire & Marine Insurance
2205,BRP Group
2206,The Hanover Insurance Group
2207,China Reinsurance Group
2208,Hiscox
2209,Cytek Biosciences Inc
2210,Tandem Diabetes Care Inc
2211,Mirati Therapeutics Inc
2212,ICU Medical Inc
2213,STAAR Surgical Co
2214,Multiplan Corp
2215,Blueprint Medicines Corp
2216,Bruker Corp
2217,ICON PLC
2218,Neogen Corp
2219,Conmed Corp
2220,Quidel Corp
2221,Shockwave Medical Inc
2222,Nevro Corp
2223,Cytokinetics Inc
2224,Haemonetics Corp
2225,Inspire Medical Systems Inc
2226,Maravai LifeSciences Holdings Inc
2227,PTC Therapeutics Inc
2228,Vitrolife AB
2229,SAGE Therapeutics Inc
2230,Blackline Inc
2231,Fastly Inc
2232,Nutanix Inc
2233,Exlservice Holdings Inc
2234,Qualtrics International Inc
2235,Digital Turbine Inc
2236,Perficient Inc
2237,Box Inc
2238,Verbund AG
2239,Hilton Grand Vacations Inc
2240,Pilgrim's Pride Corporation
2241,Uni-President Enterprises Corp
2242,China Mengniu Dairy Co Ltd
2243,Ionis Pharmaceuticals Inc
2244,Adaptive Biotechnologies Corp
2245,Grand Canyon Education Inc
2246,Bright Horizons Family Solutions Inc
2247,Coursera Inc
2248,nCino Inc
2249,EngageSmart Inc
2250,Duck Creek Technologies Inc
2251,Blackbaud Inc
2252,Procore Technologies Inc
2253,Livent Corp
2254,Copa Holdings
2255,Fubotv Inc
2256,Envista Holdings Corp
2257,Western Mining Co.
2258,China Petrochemical Development Corp.
2259,NU Skin Enterprises Inc
2260,Dabur India Ltd
2261,Olaplex Holdings Inc
2262,Papa John's International Inc
2263,Wingstop Inc
2264,Texas Roadhouse Inc
2265,Hain Celestial Group Inc
2266,Lancaster Colony Corp
2267,Seaboard Corp
2268,Sanderson Farms Inc
2269,Simply Good Foods Co
2270,Guangzhou Kingmed Diagnostics Group Co Ltd
2271,Lumentum Holdings Inc
2272,Fabrinet
2273,CP All PCL
2274,Gold Fields
2275,Endeavour Mining Corp
2276,BB Seguridade Participacoes
2277,Britannia Industries Ltd
2278,People's Insurance Company of China
2279,Cathay Financial Holding Co.
2280,Fubon Financial Holding Co.
2281,HDFC Life Insurance Company
2282,Topdanmark
2283,Athene Holding
2284,China Pacific Insurance Co.
2285,SBI Life Insurance Company
2286,Littelfuse Inc
2287,Havells India Ltd
2288,Deckers Outdoor Corp
2289,Eagle Materials Inc
2290,Taiwan Cement Corp
2291,China Jushi Co Ltd
2292,Carlisle Companies Inc
2293,Graco Inc
2294,Arcosa Inc
2295,Anhui Conch Cement Co Ltd
2296,China Steel Corp
2297,JSW Steel
2298,Posco
2299,Acerinox
2300,Herc Holdings Inc
2301,Ningbo Boway Alloy Material
2302,Alcoa Corp
2303,Alrosa
2304,Constellium
2305,Xinyu Iron & Steel Co.
2306,Hainan Mining
2307,Liontown Resources
2308,Outokumpu Oyj
2309,Zhaojin Mining Industry
2310,Northam Platinum
2311,Industrias CH
2312,Solar Industries
2313,Cleveland-Cliffs Inc
2314,Polymetal International PLC
2315,AngloGold Ashanti
2316,Pretium Resources
2317,Huaibei Mining Holdings Co.
2318,Henan Zhongfu Industrial Co.
2319,Zijin Mining Group
2320,Jiangsu Dingsheng New Energy Materials
2321,Magnitogorsk Iron and Steel Works
2322,Korea Zinc
2323,Reliance Steel & Aluminum Co
2324,Press Metal Aluminium Holdings
2325,First Majestic Silver Corp
2326,Inner Mongolia ERDOS Resources
2327,ZhongAn Online P & C Insurance
2328,Shin Kong Financial Holding
2329,Uniqa Insurance Group
2330,ALM. Brand
2331,Beazley
2332,CNA Financial Corporation
2333,Maruti Suzuki
2334,Freshworks Inc
2335,Samsung Electro-Mechanics Co Ltd
2336,Tech Mahindra Ltd
2337,Universal Display Corp
2338,Evolent Health Inc
2339,Omnicell Inc
2340,Integer Holdings Corp
2341,Rackspace Technology Inc
2342,Jabil Inc
2343,Novatek Microelectronics Corp
2344,NCR Corp
2345,Quanta Computer Inc
2346,Sanmina Corp
2347,Allscripts Healthcare Solutions Inc
2348,Dun & Bradstreet Holdings Inc
2349,Vertiv Holdings Co
2350,Maximus Inc
2351,Epiroc AB
2352,Revolve Group Inc
2353,Adevinta ASA
2354,Owens & Minor Inc
2355,agilon health Inc
2356,JD Health International Inc
2357,Bigcommerce Holdings Inc
2358,Opendoor Technologies Inc
2359,Taylor Morrison Home Corp
2360,Select Medical Holdings Corp
2361,Israel Corporation
2362,Vishay Intertechnology Inc
2363,Shandong Gold Mining
2364,OPKO Health Inc
2365,Line
2366,Lifan Group
2367,TVS Motor Company
2368,Clean Science & Technology
2369,Carborundum Universal
2370,Hoshine Silicon Industry
2371,Bluestar Adisseo
2372,Tokai Carbon
2373,Victrex
2374,Chemours
2375,Organicheskiy Sintez Kazan
2376,Gujarat Fluorochemicals
2377,Deepak Nitrite
2378,Sumitomo Bakelite Company
2379,UPL
2380,Sichuan Hebang Biotechnology
2381,Ningxia Baofeng Energy Group
2382,Coromandel International
2383,Hexpol
2384,Olin Corp
2385,Kumho Petro Chemical
2386,Formosa Chemicals & Fibre Corp
2387,Aarti Industries
2388,DIC Corporation
2389,Wacker Chemie
2390,Huntsman Corp
2391,Applied Industrial Technologies Inc
2392,EMCOR Group Inc
2393,McKesson Europe AG
2394,Chegg Inc
2395,SLM Corp
2396,Dlocal Ltd
2397,Dongfeng Motor Group
2398,BAIC BluePark New Energy
2399,Trigano
2400,BAIC Motor
2401,Aptargroup Inc
2402,GATX Corp
2403,Tongwei Co Ltd
2404,TriNet Group Inc
2405,Noble Energy
2406,Remitly Global Inc
2407,Longfor Group Holdings Ltd
2408,Cushman & Wakefield PLC
2409,JDE Peets NV
2410,Celsius Holdings Inc
2411,Skshu Paint Co.
2412,Berger Paints
2413,Asian Paints
2414,Stem Inc
2415,South Jersey Industries Inc
2416,Raspadskaya
2417,Vienna Insurance Group
2418,Steadfast Group
2419,Harel Insurance Investments and Financial Services
2420,SPX Corp
2421,Resideo Technologies Inc
2422,Franklin Electric Co Inc
2423,Mueller Industries Inc
2424,Oshkosh Corp
2425,Core & Main Inc
2426,Chart Industries Inc
2427,Donaldson Company Inc
2428,Timken Co
2429,Gates Industrial Corporation PLC
2430,Evoqua Water Technologies Corp
2431,Crane Co
2432,RBC Bearings Inc
2433,Zhuzhou CRRC Times Electric Co Ltd
2434,MSC Industrial Direct Co Inc
2435,Jiangsu Hengli Hydraulic Co Ltd
2436,Hillenbrand Inc
2437,Brunswick Corp
2438,Acciona SA
2439,Barnes Group Inc
2440,Helios Technologies Inc
2441,Storebrand
2442,NuVasive Inc
2443,Figs Inc
2444,Huazhu Group Ltd
2445,Inner Mongolia Yili Industrial Group Co Ltd
2446,ChemoCentryx Inc
2447,Zhangzhou Pientzehuang Pharmaceutical Co Ltd
2448,ACADIA Pharmaceuticals
2449,Guardant Health Inc
2450,Shandong Weigao Group Medical Polymer Co Ltd
2451,Hansoh Pharmaceutical Group Company Ltd
2452,Hangzhou Tigermed Consulting Co Ltd
2453,Arvinas Inc
2454,Ultragenyx Pharmaceutical Inc
2455,Arena Pharmaceuticals Inc
2456,Merit Medical Systems Inc
2457,Nektar Therapeutics
2458,Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd
2459,Arrowhead Pharmaceuticals Inc
2460,BioCryst Pharmaceuticals Inc
2461,iRhythm Technologies Inc
2462,Harmony Biosciences Holdings Inc
2463,Amicus Therapeutics Inc
2464,PPD Inc
2465,Syneos Health Inc
2466,Insmed Inc
2467,Biohaven Pharmaceutical Holding Company Ltd
2468,TG Therapeutics Inc
2469,Ligand Pharmaceuticals Inc
2470,Abcellera Biologics
2471,CareDx Inc
2472,Exelixis Inc
2473,Halozyme Therapeutics Inc
2474,Immunitybio Inc
2475,Pacira Biosciences Inc
2476,Intra-Cellular Therapies Inc
2477,Penumbra Inc
2478,SK Bioscience Co Ltd
2479,Ortho Clinical Diagnostics Holdings PLC
2480,Veracyte Inc
2481,Shanghai Fosun Pharmaceutical Group Co Ltd
2482,Vir Biotechnology Inc
2483,Zurn Water Solutions Corp
2484,Choice Hotels International Inc
2485,Hanjaya Mandala Sampoerna Tbk PT
2486,Red Rock Resorts Inc
2487,Reynolds Consumer Products Inc
2488,eXp World Holdings Inc
2489,Redfin Corp
2490,Chongqing Brewery Co Ltd
2491,China Resources Beer Holdings Co Ltd
2492,Ambev SA
2493,Shede Spirits Co Ltd
2494,Tsingtao Brewery Co Ltd
2495,Duckhorn Portfolio Inc
2496,Boston Beer Company Inc
2497,China Resources Power Holdings Co Ltd
2498,Hawaiian Electric Industries Inc
2499,New Jersey Resources Corp
2500,Howard Hughes Corp
2501,Medifast Inc
2502,NovaGold Resources
2503,Red Avenue New Materials
2504,Nan Ya Plastics
2505,Indorama Ventures
2506,Lotte Chemical
2507,Zhejiang Juhua
2508,Quaker Chemical Corporation
2509,Sichuan EM Technology Company
2510,Valvoline
2511,Sensient Technologies Corp
2512,CNSIG Inner Mongolia Chemical Industry
2513,Showa Denko
